City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
cape town,20,ZA,1595078428,72,-33.93,18.42,70,11.41
bluff,0,NZ,1595078447,79,-46.6,168.33,37.63,5.64
puerto ayora,98,EC,1595078448,96,-0.74,-90.35,68,3
castro,90,CL,1595078345,100,-42.47,-73.77,51.01,18.34
vaitupu,,WF,,,,,,
albany,90,AU,1595078448,100,-35.02,117.89,50,6.93
busselton,15,AU,1595078158,69,-33.65,115.33,52,9.33
lavrentiya,0,RU,1595078448,82,65.58,-171,41.45,7.34
alice springs,0,AU,1595078227,23,-23.7,133.88,53.6,4.7
hithadhoo,100,MV,1595078449,80,-0.6,73.08,82.74,23.69
cap-aux-meules,90,CA,1595078449,82,47.38,-61.86,60.8,11.41
tuktoyaktuk,100,CA,1595078449,92,69.45,-133.04,39.07,12.88
rikitea,98,PF,1595078449,82,-23.12,-134.97,72.63,17.63
qaanaaq,100,GL,1595078156,71,77.48,-69.36,48.27,6.87
norman wells,75,CA,1595078212,93,65.28,-126.83,57.2,4.7
bredasdorp,0,ZA,1595078449,56,-34.53,20.04,69.8,20.8
klyuchi,0,RU,1595078450,40,52.27,79.17,79.43,16.69
ushuaia,75,AR,1595078450,92,-54.8,-68.3,28.4,6.93
coihaique,90,CL,1595078450,86,-45.58,-72.07,33.8,3.36
punta arenas,90,CL,1595078424,86,-53.15,-70.92,33.8,14.99
hermanus,0,ZA,1595078163,73,-34.42,19.23,64.99,5.99
bitkine,100,TD,1595078451,69,11.98,18.21,76.87,2.82
nouadhibou,20,MR,1595078451,78,20.93,-17.03,75.2,16.11
hobart,75,AU,1595078445,70,-42.88,147.33,48.2,9.17
havoysund,40,NO,1595078452,62,71,24.66,59,10.29
arraial do cabo,40,BR,1595078158,60,-22.97,-42.03,75.2,14.99
port alfred,0,ZA,1595078452,19,-33.59,26.89,80.28,17.52
hoyanger,75,NO,1595078452,87,61.22,6.07,57.2,8.05
san patricio,5,MX,1595078452,94,19.22,-104.7,77,3.51
barentsburg,,SJ,,,,,,
kruisfontein,0,ZA,1595077885,18,-34,24.73,77.34,8.1
nishihara,40,JP,1595078453,94,26.18,127.76,80.6,6.93
dikson,100,RU,1595078453,96,73.51,80.55,39.42,10.54
chabahar,40,IR,1595078453,40,25.29,60.64,102.2,13.87
jamestown,21,SH,1595078453,89,-15.94,-5.72,63.05,14.9
waingapu,55,ID,1595077875,83,-9.66,120.26,75.07,7.31
kjopsvik,75,NO,1595078454,63,68.1,16.37,60.8,12.75
verkhovye,74,RU,1595078454,80,52.81,37.24,65.59,8.59
kuusamo,98,FI,1595078454,46,65.97,29.18,73.4,9.17
barrow,90,US,1595078455,94,71.29,-156.79,35.6,17.22
isangel,40,VU,1595078455,100,-19.55,169.27,69.8,5.46
xiantao,100,CN,1595078455,97,30.38,113.4,75.09,7.85
yumen,0,CN,1595077870,16,40.28,97.2,78.44,9.1
manavalakurichi,75,IN,1595078456,66,8.13,77.3,84.2,6.93
kahului,1,US,1595078232,69,20.89,-156.47,75.2,5.82
butaritari,0,KI,1595078456,76,3.07,172.79,83.68,16.91
port-gentil,40,GA,1595078456,69,-0.72,8.78,82.4,12.77
aykino,99,RU,1595078456,71,62.22,49.99,71.87,3.31
hasaki,75,JP,1595078457,100,35.73,140.83,70,2.24
port elizabeth,0,ZA,1595078457,22,-33.92,25.57,78.8,14.99
vao,44,NC,1595077878,69,-22.67,167.48,69.96,14
kamenskoye,,RU,,,,,,
brainerd,1,US,1595078159,78,46.36,-94.2,71.6,6.93
tura,81,RU,1595077941,70,64.28,100.25,53.49,4.43
saskylakh,100,RU,1595077871,63,71.92,114.08,56.46,11.45
hauterive,90,CA,1595078458,93,49.18,-68.27,62.6,5.82
poronaysk,51,RU,1595078458,95,49.22,143.12,60.08,5.14
leningradskiy,100,RU,1595077956,87,69.38,178.42,36.09,12.5
vaini,90,TO,1595078458,100,-21.2,-175.2,73.4,12.75
nagato,75,JP,1595078458,88,34.38,131.2,77,11.41
new norfolk,50,AU,1595078458,76,-42.78,147.06,44.01,1.99
chokurdakh,0,RU,1595078458,68,70.63,147.92,47.25,11.56
skelleftea,100,SE,1595078459,60,64.75,20.95,73.99,6.93
aksha,100,RU,1595078460,78,50.28,113.29,58.05,3.96
half moon bay,90,US,1595077816,93,37.46,-122.43,63,10.29
atuona,4,PF,1595078460,76,-9.8,-139.03,79.09,14.52
georgetown,10,SH,1595078460,74,-7.93,-14.42,77.38,17.96
taolanaro,,MG,,,,,,
belushya guba,,RU,,,,,,
nerchinskiy zavod,100,RU,1595078460,96,51.31,119.61,63.05,2.68
satitoa,,WS,,,,,,
mataura,,PF,,,,,,
guerrero negro,0,MX,1595078014,86,27.98,-114.06,66.96,8.25
hilo,90,US,1595078461,73,19.73,-155.09,73.4,9.17
illoqqortoormiut,,GL,,,,,,
san cristobal,78,EC,1595078462,90,-0.9,-89.62,69.19,13.6
uwayl,,SD,,,,,,
sederot,0,IL,1595078462,56,31.52,34.6,89.01,1.99
cairns,3,AU,1595078298,68,-16.92,145.77,66.2,4.7
torbay,40,CA,1595078462,71,47.67,-52.73,57.99,11.41
pincher creek,90,CA,1595078463,81,49.48,-113.95,54,5.82
bengkulu,100,ID,1595078463,88,-3.8,102.27,79.65,6.49
dali,100,CN,1595078463,84,25.7,100.18,63.84,6.13
petropavlovsk-kamchatskiy,0,RU,1595078186,87,53.05,158.65,57.2,2.24
diffa,39,NE,1595078463,39,13.32,12.61,90.66,10.07
tasiilaq,20,GL,1595078463,66,65.61,-37.64,51.8,9.17
killybegs,40,IE,1595078463,76,54.63,-8.45,60.01,13.87
la rioja,0,AR,1595078225,32,-29.41,-66.85,65.55,4.76
mandurah,40,AU,1595078464,100,-32.55,115.7,53.01,9.01
kungurtug,2,RU,1595078465,57,50.6,97.52,60.35,4.65
bethel,1,US,1595078465,73,41.37,-73.41,75.2,3.96
ormara,0,PK,1595078400,80,25.21,64.64,88.88,9.93
ribeira grande,40,PT,1595077872,57,38.52,-28.7,75.2,12.75
sibu,40,MY,1595077939,88,2.3,111.82,80.6,2.24
kommunar,20,RU,1595078465,38,59.62,30.39,77,17.9
alofi,14,NU,1595078466,88,-19.06,-169.92,73.4,5.82
kieta,100,PG,1595078466,78,-6.22,155.63,78.82,2.71
ancud,90,CL,1595077880,100,-41.87,-73.82,51.01,13.87
lebu,100,CL,1595078466,87,-37.62,-73.65,53.44,19.91
manokwari,82,ID,1595078209,78,-0.87,134.08,79.41,2.68
le pont-de-claix,5,FR,1595078467,64,45.12,5.71,69.01,1.99
matara,82,LK,1595078467,80,5.95,80.54,81.77,9.93
nantucket,90,US,1595078467,94,41.28,-70.1,70,3.31
albemarle,1,US,1595078467,88,35.35,-80.2,80.01,3.36
mahebourg,40,MU,1595078467,64,-20.41,57.7,71.6,17.22
archidona,66,EC,1595078468,64,-0.92,-77.8,70.95,1.07
narsaq,40,GL,1595077990,36,60.92,-46.05,62.6,3.36
muros,0,ES,1595078468,33,42.78,-9.06,102,4.7
dasoguz,0,TM,1595078468,13,41.84,59.97,104,9.17
miracema do tocantins,0,BR,1595078469,42,-9.56,-48.4,83.91,12.35
concepcion del oro,100,MX,1595078470,66,24.63,-101.42,60.03,2.86
camacha,20,PT,1595078470,73,33.08,-16.33,73.4,16.11
evensk,100,RU,1595077902,68,61.95,159.23,51.31,9.37
yar-sale,100,RU,1595078470,88,66.83,70.83,52.84,15.01
urengoy,100,RU,1595077988,73,65.97,78.37,57.13,7.96
grindavik,75,IS,1595077880,71,63.84,-22.43,51.8,31.09
carutapera,5,BR,1595078470,80,-1.2,-46.02,81.75,4.14
thompson,75,CA,1595077888,82,55.74,-97.86,60.8,5.82
ust-nera,100,RU,1595078471,39,64.57,143.2,55.74,2.8
mehamn,100,NO,1595077874,82,71.04,27.85,52.39,12.28
chistoye,75,RU,1595078471,68,56.54,43,71.01,8.95
kushima,75,JP,1595078471,94,31.46,131.23,75.2,4.7
volot,76,RU,1595078471,50,57.93,30.7,76.55,5.28
wanaka,0,NZ,1595078472,87,-44.7,169.15,32,1.99
pontianak,100,ID,1595078472,88,-0.03,109.33,77.23,1.74
kapaa,20,US,1595078472,83,22.08,-159.32,78.8,9.17
iranshahr,40,IR,1595078472,13,27.2,60.68,113,11.41
havelock,1,US,1595078472,37,34.88,-76.9,84.99,5.82
matelandia,0,BR,1595078473,60,-25.24,-54,71.6,16.11
tocache,38,PE,1595078474,81,-8.18,-76.51,70.41,1.16
clyde river,75,CA,1595078474,93,70.47,-68.59,37.4,11.41
rocha,100,UY,1595078474,92,-34.48,-54.33,61.32,8.1
daru,100,PG,1595078474,85,-9.08,143.21,75.6,14.65
new waterford,100,CA,1595078474,85,46.25,-60.08,64,8.01
mys shmidta,,RU,,,,,,
cam ranh,20,VN,1595078475,79,11.92,109.16,86,4.7
buchanan,75,LR,1595077688,74,5.88,-10.05,84.2,6.93
okhotsk,100,RU,1595078476,91,59.38,143.3,56.19,4.9
mar del plata,90,AR,1595078429,100,-38,-57.56,54,5.82
yelizovo,0,RU,1595078476,87,53.19,158.38,57.2,2.24
ichinohe,90,JP,1595078476,93,40.21,141.3,64.4,8.05
tongliao,99,CN,1595078476,45,43.61,122.27,77.79,11.72
felidhoo,,MV,,,,,,
kupino,0,RU,1595078477,57,54.37,77.3,76.95,11.45
mount gambier,75,AU,1595078477,93,-37.83,140.77,48.2,9.17
saint-louis,55,SN,1595078477,49,16.33,-15,93.2,2.24
karaul,,RU,,,,,,
khandyga,94,RU,1595078477,65,62.67,135.6,73.89,3.6
acapulco,40,MX,1595078356,88,16.86,-99.89,78.8,2.24
kloulklubed,75,PW,1595078478,88,7.04,134.26,78.8,3.69
ust-maya,70,RU,1595078478,68,60.42,134.53,73.27,4.09
havre-saint-pierre,90,CA,1595078479,88,50.23,-63.6,62.6,4.7
cherskiy,0,RU,1595077885,80,68.75,161.3,52.77,4.85
hihifo,,TO,,,,,,
katsuura,100,JP,1595078181,93,35.13,140.3,72,18.39
teguldet,0,RU,1595078480,58,57.31,88.17,66.51,3.18
saleaula,,WS,,,,,,
poum,0,NC,1595078468,64,-20.23,164.02,70.72,8.52
henties bay,0,NA,1595078481,21,-22.12,14.28,82.99,5.01
cholet,43,FR,1595078470,41,47.17,-1,82,5.37
wahran,,DZ,,,,,,
luang prabang,75,LA,1595078481,62,19.89,102.13,89.6,2.24
inta,56,RU,1595078481,64,66.03,60.17,72.41,11.77
coxim,0,BR,1595078481,30,-18.51,-54.76,82.24,10.22
nikolskoye,20,RU,1595078481,38,59.7,30.79,77,17.9
nome,1,US,1595077949,81,64.5,-165.41,44.6,4.7
salalah,90,OM,1595078219,83,17.02,54.09,84.2,3.36
ilulissat,20,GL,1595078222,40,69.22,-51.1,51.8,13.87
ville-marie,1,CA,1595078482,77,47.33,-79.43,66.2,4.7
hebi,100,CN,1595078482,52,35.9,114.19,79.9,1.54
iqaluit,90,CA,1595078482,100,63.75,-68.51,46.4,12.75
attawapiskat,,CA,,,,,,
bell ville,100,AR,1595078482,98,-32.63,-62.69,53.01,3
husavik,75,IS,1595077948,75,66.04,-17.34,46.4,31.09
honiara,100,SB,1595078213,78,-9.43,159.95,78.1,3.58
avarua,67,CK,1595078483,72,-21.21,-159.78,68,3.36
worth,20,DE,1595078484,56,48.25,11.9,68,2.24
yellowknife,20,CA,1595078484,87,62.46,-114.35,59,2.24
maldonado,90,UY,1595078186,93,-34.67,-54.92,62.01,6.93
boali,75,CF,1595078484,100,4.8,18.13,71.6,3.36
vila franca do campo,75,PT,1595078485,77,37.72,-25.43,69.8,12.75
amderma,,RU,,,,,,
buala,95,SB,1595078485,79,-8.14,159.59,80.83,6.46
caravelas,100,BR,1595078485,56,-17.71,-39.25,74.8,7.74
tuskegee,1,US,1595078486,83,32.42,-85.69,80.01,2.89
port lincoln,11,AU,1595078486,83,-34.73,135.87,53.22,10.36
tiksi,100,RU,1595077887,80,71.69,128.87,51.24,20.45
labuhan,74,ID,1595078486,75,-6.88,112.21,79.23,7.23
carnarvon,0,AU,1595078486,71,-24.87,113.63,57.2,10.29
te anau,5,NZ,1595078486,92,-45.42,167.72,32.67,1.03
tiznit,0,MA,1595078486,10,29.58,-9.5,101.35,10.85
kirakira,100,SB,1595077996,81,-10.45,161.92,78.62,5.91
pangody,100,RU,1595078487,87,65.85,74.49,55.15,21.7
natal,90,BR,1595078487,94,-5.79,-35.21,73.4,9.17
deputatskiy,95,RU,1595078487,59,69.3,139.9,49.48,11.56
conil,,ES,,,,,,
taksimo,100,RU,1595078487,59,56.34,114.88,60.57,3.67
marzuq,,LY,,,,,,
canon city,20,US,1595078488,33,38.44,-105.24,71.6,8.03
ust-kamchatsk,,RU,,,,,,
bambous virieux,40,MU,1595078489,64,-20.34,57.76,72,17.22
thinadhoo,100,MV,1595078466,85,0.53,72.93,79.86,35.23
severo-kurilsk,53,RU,1595078489,89,50.68,156.12,48.09,10.63
kamenka,75,RU,1595077959,89,51.32,42.77,64,4
sao jose da coroa grande,98,BR,1595077935,75,-8.9,-35.15,77.14,14
muli,100,MV,1595078490,78,2.92,73.57,82.9,25.68
vila velha,75,BR,1595077898,78,-20.33,-40.29,75,3.36
ormond beach,40,US,1595078490,79,29.29,-81.06,84.99,8.05
sinnamary,1,GF,1595078490,80,5.38,-52.95,81.46,7.36
chiredzi,0,ZW,1595078491,33,-21.05,31.67,74.08,7.23
bichura,0,RU,1595078491,66,50.59,107.6,55.78,5.5
chuy,100,UY,1595078491,94,-33.7,-53.46,58.78,4.74
konstantinovskiy,75,RU,1595078491,72,57.83,39.59,66.2,8.95
dakar,40,SN,1595078491,70,14.69,-17.44,86,16.11
marcona,,PE,,,,,,
bilibino,92,RU,1595078492,82,68.05,166.44,54,5.88
caazapa,0,PY,1595078492,68,-26.15,-56.4,72.7,8.63
saint-georges,75,GF,1595078492,78,3.9,-51.8,82.4,4.7
gravdal,75,NO,1595078492,82,68.12,13.5,57.2,13.87
kutum,48,SD,1595078492,35,14.2,24.67,86.56,6.31
flinders,100,AU,1595078210,83,-34.58,150.86,50,1.99
olafsvik,100,IS,1595077932,76,64.89,-23.71,48.51,19.35
paradwip,,IN,,,,,,
auki,96,SB,1595078494,81,-8.77,160.7,78.64,3.6
sangar,44,RU,1595078494,98,63.92,127.47,58.95,4.83
zykovo,0,RU,1595078494,49,55.95,93.15,68,2.24
haines junction,100,CA,1595078494,74,60.75,-137.51,48.65,0.27
talara,75,PE,1595078495,93,-4.58,-81.27,60.8,24.16
safaga,0,EG,1595078495,22,26.73,33.94,96.8,16.11
homer,90,US,1595078346,87,59.64,-151.55,55.4,1.05
xixiang,100,CN,1595078496,99,35.16,112.86,78.01,3.33
souillac,40,MU,1595078496,64,-20.52,57.52,71.6,17.22
kitob,51,UZ,1595078496,11,39.08,66.83,99.99,8.39
yatou,100,CN,1595078006,95,37.15,122.38,69.1,15.7
tiarei,67,PF,1595078496,88,-17.53,-149.33,73,11.99
sola,20,VU,1595078496,100,-13.88,167.55,75.2,5.88
provideniya,99,RU,1595078497,86,64.38,-173.3,46.65,5.28
sumbe,4,AO,1595078497,67,-11.21,13.84,75.42,10.09
houlton,90,US,1595078454,93,46.13,-67.84,64,4.7
tumannyy,,RU,,,,,,
ponta do sol,20,PT,1595078497,69,32.67,-17.1,79,10.29
port hardy,75,CA,1595078255,93,50.7,-127.42,51.8,2.24
mount isa,0,AU,1595078497,27,-20.73,139.5,51.8,3.36
dzhusaly,,KZ,,,,,,
goderich,,SL,,,,,,
santarem,20,BR,1595078499,83,-2.44,-54.71,84.2,9.17
kaitangata,8,NZ,1595078499,90,-46.28,169.85,44.01,1.99
puerto escondido,5,MX,1595078019,78,15.85,-97.07,75.2,6.93
atherton,58,AU,1595078256,68,-17.27,145.48,66.2,4.7
porto belo,75,BR,1595078499,88,-27.16,-48.55,68,6.93
mago,0,RU,1595078500,93,53.25,140.18,59.52,2.98
bousso,26,TD,1595078500,56,10.48,16.71,87.04,3.09
la palma,100,PA,1595078500,92,8.4,-78.15,78.71,2.57
villamontes,54,BO,1595078500,55,-21.25,-63.5,75.2,3.58
east london,0,ZA,1595078500,22,-33.02,27.91,77,8.05
tsihombe,,MG,,,,,,
bukoba,28,TZ,1595078501,53,-1.33,31.81,73.4,20.8
ulladulla,100,AU,1595078501,76,-35.35,150.47,50,6.93
mayya,75,RU,1595078501,77,61.73,130.28,66.2,4.47
korla,100,CN,1595078394,14,41.76,86.15,94.08,5.12
oranjemund,0,NA,1595078501,19,-28.55,16.43,75.69,5.55
lagoa,10,PT,1595077933,79,39.05,-27.98,69.78,11.74
havre,0,US,1595078502,86,48.55,-109.68,55,10
hambantota,90,LK,1595078502,94,6.12,81.12,80.6,9.17
mogochin,,RU,,,,,,
khatanga,96,RU,1595078502,80,71.97,102.5,49.05,4.7
galich,1,RU,1595078502,85,58.38,42.35,66.79,6.04
upernavik,1,GL,1595078503,53,72.79,-56.15,48.13,3.56
bandar-e anzali,75,IR,1595078504,66,37.47,49.46,87.8,6.93
sulangan,100,PH,1595078504,71,11.14,123.72,84.49,10.09
acarau,0,BR,1595078504,61,-2.89,-40.12,83.91,13.98
saldanha,0,ZA,1595078505,63,-33.01,17.94,66.2,5.82
victor harbor,0,AU,1595078259,91,-35.57,138.62,48,8.68
oume,75,CI,1595078505,83,6.38,-5.42,80.6,9.17
dubbo,100,AU,1595078505,93,-32.25,148.62,41,9.17
huaraz,0,PE,1595078505,41,-9.53,-77.53,53.74,8.19
gorontalo,93,ID,1595077991,88,0.54,123.06,76.17,3.42
pilar do sul,0,BR,1595078506,63,-23.81,-47.72,70.47,2.53
bowmore,,GB,,,,,,
constitucion,20,MX,1595078506,100,23.99,-104.67,59,1.01
russell,5,NZ,1595078507,3,-35.26,174.12,60.01,7
geraldton,0,AU,1595078507,93,-28.77,114.6,50,4.7
buraydah,0,SA,1595078507,14,26.33,43.98,109.4,13.87
halalo,,WF,,,,,,
jaisalmer,100,IN,1595078507,38,26.91,70.92,100.98,14.72
dingle,75,IE,1595078508,67,52.14,-10.27,60.8,8.05
brae,20,GB,1595078508,76,60.4,-1.35,57.2,17.22
jinchang,0,CN,1595078508,19,38.5,102.17,75.65,6.04
manadhoo,99,MV,1595078509,75,5.77,73.38,83.89,18.99
cabo san lucas,20,MX,1595078466,69,22.89,-109.91,82.99,8.05
coquimbo,100,CL,1595078510,87,-29.95,-71.34,48.2,10.29
bathsheba,40,BB,1595078510,66,13.22,-59.52,86,14.99
severo-yeniseyskiy,31,RU,1595078510,63,60.37,93.04,53.06,5.84
svetlogorsk,1,RU,1595078510,47,54.94,20.15,78.8,8.95
tevaitoa,100,PF,1595078250,82,-16.78,-151.5,76.06,23.62
san anselmo,40,US,1595078511,93,37.97,-122.56,57.99,3.38
port blair,0,IN,1595078511,76,11.67,92.75,83.01,6.35
mattru,100,SL,1595078511,92,7.62,-11.83,74.59,1.77
samarai,99,PG,1595077937,85,-10.62,150.67,76.46,14.2
namibe,0,AO,1595078239,73,-15.2,12.15,75.2,5.82
zarand,0,IR,1595078512,12,30.81,56.56,92.7,20.98
esperance,90,AU,1595078512,100,-33.87,121.9,51.8,6.93
banjar,20,ID,1595078512,100,-8.19,114.97,80.6,10.29
victoria,100,AR,1595078512,99,-32.62,-60.15,55.99,1.99
laguna,0,BR,1595077826,78,-28.48,-48.78,66.45,12.12
cidreira,74,BR,1595078513,80,-30.18,-50.21,66.61,7.76
tabiauea,,KI,,,,,,
mersing,100,MY,1595078513,100,2.43,103.84,75.2,3.36
codrington,,AG,,,,,,
nizhneyansk,,RU,,,,,,
pevek,0,RU,1595078513,72,69.7,170.31,43.03,7.05
